
Season Model Fall states(100) --- loglike-Train: -27083.51945969131 /// loglike-Test: -49160.548157225196/// MAPE: 0.31579772255553973/// R^2: 999.0/// Mean CRPS: 4543.611553442041
Season Model Fall states(200) --- loglike-Train: -25782.321060669732/// loglike-Test: -56632.7861589088  /// MAPE: 0.3099507972895415/// R^2: 999.0/// Mean CRPS: 4607.698087635889

 ########################### MODEL 100 states #################################
-------------- Train Model with 100 states------------------
BW-Algo: 42.iteration taking 7.662999868392944 LogLiklihood: -27249.567101948975
BW-Algo: 43.iteration taking 7.9720001220703125 LogLiklihood: -27242.76709996757
BW-Algo: 44.iteration taking 7.95799994468689 LogLiklihood: -27237.746912978408
BW-Algo: 45.iteration taking 7.835999965667725 LogLiklihood: -27233.521439791468
BW-Algo: 46.iteration taking 7.940000057220459 LogLiklihood: -27229.506605004422
BW-Algo: 47.iteration taking 7.991999864578247 LogLiklihood: -27225.581672943066
BW-Algo: 48.iteration taking 7.730000019073486 LogLiklihood: -27221.376327678172
BW-Algo: 49.iteration taking 7.999000072479248 LogLiklihood: -27216.351381810848
BW-Algo: 50.iteration taking 7.453000068664551 LogLiklihood: -27211.42706683682
BW-Algo: 51.iteration taking 7.97599983215332 LogLiklihood: -27207.352815424274
BW-Algo: 52.iteration taking 7.546000003814697 LogLiklihood: -27203.90207830325
BW-Algo: 53.iteration taking 8.07200002670288 LogLiklihood: -27200.5137091421
BW-Algo: 54.iteration taking 7.633000135421753 LogLiklihood: -27196.881808728067
BW-Algo: 55.iteration taking 7.586999893188477 LogLiklihood: -27192.854611796534
BW-Algo: 56.iteration taking 7.884999990463257 LogLiklihood: -27188.371067124113
BW-Algo: 57.iteration taking 7.440999984741211 LogLiklihood: -27184.42627191217
BW-Algo: 58.iteration taking 7.827000141143799 LogLiklihood: -27181.391598453407
BW-Algo: 59.iteration taking 7.741999864578247 LogLiklihood: -27178.988125380398
BW-Algo: 60.iteration taking 7.8450000286102295 LogLiklihood: -27176.89220567356
BW-Algo: 61.iteration taking 7.772000074386597 LogLiklihood: -27174.938452101025
BW-Algo: 62.iteration taking 7.819000005722046 LogLiklihood: -27173.050150178296
BW-Algo: 63.iteration taking 7.671000003814697 LogLiklihood: -27171.1159389901
BW-Algo: 64.iteration taking 7.434000015258789 LogLiklihood: -27168.888491589933
BW-Algo: 65.iteration taking 7.659999847412109 LogLiklihood: -27166.245433428914
BW-Algo: 66.iteration taking 7.29200005531311 LogLiklihood: -27163.497877246224
BW-Algo: 67.iteration taking 7.825999975204468 LogLiklihood: -27160.474518223353
BW-Algo: 68.iteration taking 7.377000093460083 LogLiklihood: -27157.050360916175
BW-Algo: 69.iteration taking 7.790999889373779 LogLiklihood: -27153.815791252
BW-Algo: 70.iteration taking 7.300000190734863 LogLiklihood: -27150.59244644207
BW-Algo: 71.iteration taking 7.322999954223633 LogLiklihood: -27147.593425702165
BW-Algo: 72.iteration taking 7.784999847412109 LogLiklihood: -27145.48752226304
BW-Algo: 73.iteration taking 7.427999973297119 LogLiklihood: -27143.498239456043
BW-Algo: 74.iteration taking 7.403000116348267 LogLiklihood: -27141.53916790409
BW-Algo: 75.iteration taking 7.815000057220459 LogLiklihood: -27139.784128520798
BW-Algo: 76.iteration taking 7.688999891281128 LogLiklihood: -27137.672068857482
BW-Algo: 77.iteration taking 7.4049999713897705 LogLiklihood: -27134.745175171083
BW-Algo: 78.iteration taking 7.519000053405762 LogLiklihood: -27131.92015914674
BW-Algo: 79.iteration taking 7.8440001010894775 LogLiklihood: -27129.7914755664
BW-Algo: 80.iteration taking 7.858999967575073 LogLiklihood: -27127.975841514453
BW-Algo: 81.iteration taking 7.566999912261963 LogLiklihood: -27126.43997405463
BW-Algo: 82.iteration taking 7.295000076293945 LogLiklihood: -27125.097859376074
BW-Algo: 83.iteration taking 7.865000009536743 LogLiklihood: -27123.59629335164
BW-Algo: 84.iteration taking 7.458999872207642 LogLiklihood: -27121.54206383083
BW-Algo: 85.iteration taking 7.861999988555908 LogLiklihood: -27119.050189694084
BW-Algo: 86.iteration taking 7.267000198364258 LogLiklihood: -27116.769925191587
BW-Algo: 87.iteration taking 7.906999826431274 LogLiklihood: -27114.779063586968
BW-Algo: 88.iteration taking 7.843000173568726 LogLiklihood: -27112.66106594533
BW-Algo: 89.iteration taking 7.4039998054504395 LogLiklihood: -27109.8144106674
BW-Algo: 90.iteration taking 7.281000137329102 LogLiklihood: -27107.126198831123
BW-Algo: 91.iteration taking 7.711999893188477 LogLiklihood: -27105.36249171367
BW-Algo: 92.iteration taking 7.473999977111816 LogLiklihood: -27104.21174367149
BW-Algo: 93.iteration taking 7.333000183105469 LogLiklihood: -27103.36283038074
BW-Algo: 94.iteration taking 7.869999885559082 LogLiklihood: -27102.599108368875
BW-Algo: 95.iteration taking 7.667999982833862 LogLiklihood: -27101.854378277385
BW-Algo: 96.iteration taking 7.309000015258789 LogLiklihood: -27100.80551655729
BW-Algo: 97.iteration taking 7.855000019073486 LogLiklihood: -27099.219077433278
BW-Algo: 98.iteration taking 7.694999933242798 LogLiklihood: -27097.709944760798
BW-Algo: 99.iteration taking 7.729000091552734 LogLiklihood: -27096.31529577001
BW-Algo: 100.iteration taking 7.398000001907349 LogLiklihood: -27092.879452801957
 ### Timing: {800807 milliseconds} ### 
-------------- Calc forecast distribution for {100} states------------------
 ### Timing: {1738 milliseconds} ### 
-------------- Generate PIT plots for {100} states------------------
 ### Timing: {1109 milliseconds} ### 

 ########################### MODEL 200 states #################################
-------------- Train Model with 200 states------------------
BW-Algo: 1.iteration taking 79.54699993133545 LogLiklihood: -57168.75628765968
BW-Algo: 2.iteration taking 92.257000207901 LogLiklihood: -48300.44148455157
BW-Algo: 3.iteration taking 91.7829999923706 LogLiklihood: -48263.160613492815
BW-Algo: 4.iteration taking 95.39299988746643 LogLiklihood: -48203.77896615848
BW-Algo: 5.iteration taking 100.4449999332428 LogLiklihood: -48049.168632525325
BW-Algo: 6.iteration taking 98.68700003623962 LogLiklihood: -47283.08023036418
BW-Algo: 7.iteration taking 94.97200012207031 LogLiklihood: -44946.37092265021
BW-Algo: 8.iteration taking 98.40999984741211 LogLiklihood: -41113.80074229533
BW-Algo: 9.iteration taking 91.51699995994568 LogLiklihood: -37124.37040226053
BW-Algo: 10.iteration taking 97.36300015449524 LogLiklihood: -33462.5937401649
BW-Algo: 11.iteration taking 91.60399985313416 LogLiklihood: -31086.74433974785
BW-Algo: 12.iteration taking 90.49300003051758 LogLiklihood: -29702.64389752778
BW-Algo: 13.iteration taking 89.875 LogLiklihood: -28757.992926557505
BW-Algo: 14.iteration taking 93.91100001335144 LogLiklihood: -28051.42329938273
BW-Algo: 15.iteration taking 91.31100010871887 LogLiklihood: -27516.240876300646
BW-Algo: 16.iteration taking 95.19199991226196 LogLiklihood: -27124.836307514885
BW-Algo: 17.iteration taking 93.8270001411438 LogLiklihood: -26847.0906209031
BW-Algo: 18.iteration taking 98.99399995803833 LogLiklihood: -26649.77826508121
BW-Algo: 19.iteration taking 88.60099983215332 LogLiklihood: -26514.262219541622
BW-Algo: 20.iteration taking 90.36700010299683 LogLiklihood: -26419.677163382323
BW-Algo: 21.iteration taking 85.88499999046326 LogLiklihood: -26350.730517260734
BW-Algo: 22.iteration taking 86.26200008392334 LogLiklihood: -26292.978892663854
BW-Algo: 23.iteration taking 82.17799997329712 LogLiklihood: -26243.957714421686
BW-Algo: 24.iteration taking 82.23399996757507 LogLiklihood: -26208.643078135967
BW-Algo: 25.iteration taking 80.90400004386902 LogLiklihood: -26179.440483222745
BW-Algo: 26.iteration taking 83.5920000076294 LogLiklihood: -26151.51095510125
BW-Algo: 27.iteration taking 83.62299990653992 LogLiklihood: -26121.956983590604
BW-Algo: 28.iteration taking 86.84899997711182 LogLiklihood: -26094.917784958056
BW-Algo: 29.iteration taking 87.4210000038147 LogLiklihood: -26075.144501245093
BW-Algo: 30.iteration taking 85.00399994850159 LogLiklihood: -26058.659591380776
BW-Algo: 31.iteration taking 82.36400008201599 LogLiklihood: -26043.002232373736
BW-Algo: 32.iteration taking 82.19799995422363 LogLiklihood: -26028.07240497694
BW-Algo: 33.iteration taking 83.30900001525879 LogLiklihood: -26012.45209443016
BW-Algo: 34.iteration taking 83.87700009346008 LogLiklihood: -25998.209489903566
BW-Algo: 35.iteration taking 79.26099991798401 LogLiklihood: -25986.602204296345
BW-Algo: 36.iteration taking 79.92199993133545 LogLiklihood: -25975.238107351364
BW-Algo: 37.iteration taking 83.5860002040863 LogLiklihood: -25964.404255988185
BW-Algo: 38.iteration taking 82.51899981498718 LogLiklihood: -25957.355192499923
BW-Algo: 39.iteration taking 85.3050000667572 LogLiklihood: -25950.996877445094
BW-Algo: 40.iteration taking 85.09800004959106 LogLiklihood: -25943.032466668697
BW-Algo: 41.iteration taking 82.21099996566772 LogLiklihood: -25934.33819098618
BW-Algo: 42.iteration taking 84.90400004386902 LogLiklihood: -25926.26559703159
BW-Algo: 43.iteration taking 87.27099990844727 LogLiklihood: -25920.280229540742
BW-Algo: 44.iteration taking 82.06500005722046 LogLiklihood: -25915.043776986568
BW-Algo: 45.iteration taking 81.01099991798401 LogLiklihood: -25910.80981070466
BW-Algo: 46.iteration taking 84.32100009918213 LogLiklihood: -25906.58060024794
BW-Algo: 47.iteration taking 83.4779999256134 LogLiklihood: -25901.649793823923
BW-Algo: 48.iteration taking 84.54500007629395 LogLiklihood: -25896.331438999907
BW-Algo: 49.iteration taking 81.11100006103516 LogLiklihood: -25890.116962859527
BW-Algo: 50.iteration taking 83.96299982070923 LogLiklihood: -25884.26828495767
BW-Algo: 51.iteration taking 81.61600017547607 LogLiklihood: -25879.386147231588
BW-Algo: 52.iteration taking 84.41400003433228 LogLiklihood: -25875.499589706204
BW-Algo: 53.iteration taking 83.69399976730347 LogLiklihood: -25869.89729515427
BW-Algo: 54.iteration taking 85.51400017738342 LogLiklihood: -25861.157103680507
BW-Algo: 55.iteration taking 82.09099984169006 LogLiklihood: -25851.68633774812
BW-Algo: 56.iteration taking 83.59400010108948 LogLiklihood: -25847.681179824333
BW-Algo: 57.iteration taking 83.18099999427795 LogLiklihood: -25843.960891094728
BW-Algo: 58.iteration taking 84.5329999923706 LogLiklihood: -25838.819810757894
BW-Algo: 59.iteration taking 84.69900012016296 LogLiklihood: -25832.818017855017
BW-Algo: 60.iteration taking 84.88099980354309 LogLiklihood: -25827.011389381878
BW-Algo: 61.iteration taking 84.625 LogLiklihood: -25822.906728769343
BW-Algo: 62.iteration taking 81.14900016784668 LogLiklihood: -25819.453275350854
BW-Algo: 63.iteration taking 80.31199979782104 LogLiklihood: -25815.36550433498
BW-Algo: 64.iteration taking 83.15300011634827 LogLiklihood: -25812.939860805334
BW-Algo: 65.iteration taking 80.78600001335144 LogLiklihood: -25811.468554623178
BW-Algo: 66.iteration taking 84.71399998664856 LogLiklihood: -25810.02609058622
BW-Algo: 67.iteration taking 83.38000011444092 LogLiklihood: -25808.363061568387
BW-Algo: 68.iteration taking 83.17899990081787 LogLiklihood: -25806.208254573507
BW-Algo: 69.iteration taking 85.10500001907349 LogLiklihood: -25804.549476920336
BW-Algo: 70.iteration taking 84.06599998474121 LogLiklihood: -25803.567690088617
BW-Algo: 71.iteration taking 82.33299994468689 LogLiklihood: -25802.282927568587
BW-Algo: 72.iteration taking 86.12100005149841 LogLiklihood: -25801.06306092289
BW-Algo: 73.iteration taking 83.12899994850159 LogLiklihood: -25799.834534353096
BW-Algo: 74.iteration taking 84.70000004768372 LogLiklihood: -25798.466083565163
BW-Algo: 75.iteration taking 84.60699987411499 LogLiklihood: -25797.081315809144
BW-Algo: 76.iteration taking 90.05700016021729 LogLiklihood: -25795.233184999503
BW-Algo: 77.iteration taking 90.04299998283386 LogLiklihood: -25792.51433938303
BW-Algo: 78.iteration taking 87.9319999217987 LogLiklihood: -25789.769580529755
BW-Algo: 79.iteration taking 88.96000003814697 LogLiklihood: -25788.093547801007
BW-Algo: 80.iteration taking 92.86100006103516 LogLiklihood: -25787.380833296807
BW-Algo: 81.iteration taking 87.02600002288818 LogLiklihood: -25785.3094775688
BW-Algo: 80.iteration taking 92.86100006103516 LogLiklihood: -25787.380833296807
BW-Algo: 81.iteration taking 87.02600002288818 LogLiklihood: -25785.3094775688
BW-Algo: 82.iteration taking 89.3420000076294 LogLiklihood: -25782.79418340477
BW-Algo: 80.iteration taking 92.86100006103516 LogLiklihood: -25787.380833296807
BW-Algo: 81.iteration taking 87.02600002288818 LogLiklihood: -25785.3094775688
BW-Algo: 82.iteration taking 89.3420000076294 LogLiklihood: -25782.79418340477
Breaking Condition fullfilled.
 ### Timing: {7100101 milliseconds} ###
-------------- Calc forecast distribution for {200} states------------------
 ### Timing: {11606 milliseconds} ###
-------------- Generate PIT plots for {200} states------------------
 ### Timing: {1381 milliseconds} ###

julia>
BW-Algo: 80.iteration taking 92.86100006103516 LogLiklihood: -25787.380833296807
BW-Algo: 81.iteration taking 87.02600002288818 LogLiklihood: -25785.3094775688
BW-Algo: 82.iteration taking 89.3420000076294 LogLiklihood: -25782.79418340477
Breaking Condition fullfilled.
 ### Timing: {7100101 milliseconds} ###
-------------- Calc forecast distribution for {200} states------------------
 ### Timing: {11606 milliseconds} ###
-------------- Generate PIT plots for {200} states------------------
BW-Algo: 80.iteration taking 92.86100006103516 LogLiklihood: -25787.380833296807
BW-Algo: 81.iteration taking 87.02600002288818 LogLiklihood: -25785.3094775688
BW-Algo: 82.iteration taking 89.3420000076294 LogLiklihood: -25782.79418340477
Breaking Condition fullfilled.
 ### Timing: {7100101 milliseconds} ###
-------------- Calc forecast distribution for {200} states------------------
BW-Algo: 80.iteration taking 92.86100006103516 LogLiklihood: -25787.380833296807
BW-Algo: 81.iteration taking 87.02600002288818 LogLiklihood: -25785.3094775688
BW-Algo: 82.iteration taking 89.3420000076294 LogLiklihood: -25782.79418340477
Breaking Condition fullfilled.
BW-Algo: 80.iteration taking 92.86100006103516 LogLiklihood: -25787.380833296807
BW-Algo: 81.iteration taking 87.02600002288818 LogLiklihood: -25785.3094775688
BW-Algo: 82.iteration taking 89.3420000076294 LogLiklihood: -25782.79418340477
BW-Algo: 82.iteration taking 89.3420000076294 LogLiklihood: -25782.79418340477
Breaking Condition fullfilled.
 ### Timing: {7100101 milliseconds} ###
-------------- Calc forecast distribution for {200} states------------------
 ### Timing: {11606 milliseconds} ###
-------------- Generate PIT plots for {200} states------------------
 ### Timing: {1381 milliseconds} ###
